id,line
10,"|19,000-{{nowrap|25,000 (2021)}}"
10,|Foundry
10,|-
11,"|[[United Microelectronics Corporation|UMC]] - [[United Semiconductor Japan Co., Ltd.|USJC]] {{nowrap|(formerly MIFS)}} {{nowrap|(formerly [[Fujitsu]])}}"
11,|Fab 12M (original Fujitsu installations)<ref>{{cite web|url=http://www.fujitsu.com/global/about/corporate/locations/worldlocation/japan/about_Mie.html|title=Mie Plant - Fujitsu Global|website=Fujitsu.com}}</ref>
11,"| Japan {{flagicon|Japan}}, Mie"
11,|
11,|1974
11,"|150, 200, 300<ref name=""theregister.co.uk"">{{cite web|url=https://www.theregister.co.uk/2013/02/07/fujitsu_chip_spinoff_q3_financials/|title=Fujitsu says sayonara to semiconductor biz, thousands of staff}}</ref>"
11,|90–40
11,"|33,000"
11,|Foundry
11,|-
12,|[[Texas Instruments]]
12,|FFAB
12,"| Germany {{flagicon|Germany}}, Freising"
12,|
12,|
12,|200
12,|1000–180
12,|
12,|
12,|-
13,|[[Texas Instruments]] (formerly [[National Semiconductor]])
13,"|MFAB<ref name=""South Portland"">{{cite web|url=http://www.national.com/en/corporate/locations/maine.html |title=Archived copy |access-date=2011-06-16 |url-status=dead |archive-url=https://web.archive.org/web/20110620214416/http://www.national.com/en/corporate/locations/maine.html |archive-date=2011-06-20 }}</ref>"
13,"| USA {{flagicon|USA}}, ME, South&nbsp;Portland"
13,|.932
13,|1997
13,|200
13,"|[[350 nanometer|350]], [[250 nanometer|250]], [[180 nanometer|180]]"
13,|
13,|
13,|-
14,|[[Texas Instruments]]
14,|RFAB
14,"| USA {{flagicon|USA}}, TX, Richardson"
14,|
14,|2009
14,|300
14,"|180, 130"
14,|
14,|BiCMOS
14,|-
15,|[[Texas Instruments]]
15,|DMOS6
15,"| USA {{flagicon|USA}}, TX, Dallas"
15,|
15,|
15,|300
15,"|130–65, 45"
15,|
15,|
15,|-
16,|[[Texas Instruments]]
16,|DMOS5
16,"| USA {{flagicon|USA}}, TX, Dallas"
16,|
16,|
16,|200
16,|180
16,|
16,|BiCMOS
16,|-
17,|[[Texas Instruments]]
17,|DFAB
17,"| USA {{flagicon|USA}}, TX, Dallas"
17,|
17,|1964
17,|150/200
17,|1000–500
17,|
17,|
17,|-
18,|[[Texas Instruments]]
18,|SFAB
18,"| USA {{flagicon|USA}}, TX, Sherman"
18,|
18,|
18,|150
18,|2000–1000
18,|
18,|
18,|-
19,| [[Texas Instruments]]
19,| MIHO8
19,"| Japan {{flagicon|Japan}}, Miho"
19,|
19,|
19,| 200
19,| 350–250
19,|
19,|BiCMOS
19,|-
20,| [[Texas Instruments]] {{nowrap|(formerly [[Spansion]])}}
20,| Aizu
20,"| Japan {{flagicon|Japan}}, Aizu"
20,|
20,|
20,| 200
20,| 110
20,|
20,|
20,|-
21,|[[Texas Instruments]] (formerly [[Semiconductor Manufacturing International Corporation|SMIC]] - Cension)
21,|Chengdu (CFAB)
21,"| China {{flagicon|China}}, Chengdu"
21,|
21,|
21,|200
21,|
21,|
21,|
21,|-
22,"|[[Tsinghua Holdings|Tsinghua Unigroup]]<ref name=""eetasia.com""/>"
22,|
22,"| China {{flagicon|China}}, Nanjing"
22,"|10 (first phase), 30"
22,|Planned
22,|300
22,|
22,"|100,000 (first phase)"
22,|3D NAND Flash
22,|-
23,"|[[Tsinghua Holdings|Tsinghua Unigroup]]<ref name=""eetasia.com""/>"
23,|
23,"| China {{flagicon|China}}, Chengdu"
23,|28
23,|Planned
23,|300
23,|
23,"|500,000"
23,|Foundry
23,|-
24,"|[[Tsinghua Holdings|Tsinghua Unigroup]] - XMC (formerly Xinxin)<ref name=""eet1""/>"
24,|Fab 1
24,"| China {{flagicon|China}}, Wuhan<ref name=""SEMI""/>"
24,|1.9
24,|2008
24,|300
24,"|90, 65, 60, 50, 45, 40, 32"
24,"|30,000<ref name=""eetimes_1329267"">{{cite web|url=https://www.eetimes.com/document.asp?doc_id=1329267|title=3D NAND Fab Seen as Milestone for China {{!}} EE Times|website=EETimes|access-date=2017-12-29}}</ref>"
24,"|Foundry, {{nowrap|[[Flash memory#NOR flash|NOR]]}}"
24,|-
25,"|[[Tsinghua Holdings|Tsinghua Unigroup]] - [[Yangtze Memory Technologies]] (YMTC) - XMC (formerly Xinxin)<ref name=""eet1""/><ref name=""eetimes_1329267""/><ref name=""eetasia.com""/>"
25,|Fab 2
25,"| China {{flagicon|China}}, Wuhan"
25,|24
25,"|2018<ref name=""SEMI""/>"
25,|300
25,|20
25,"|200,000"
25,|3D NAND
25,|-
26,|[[Semiconductor Manufacturing International Corporation|SMIC]]
26,"|S1 Mega Fab (S1A/S1B/S1C)<ref name=""SMIC"">{{cite web |url=http://www.smics.com/eng/foundry/fab_info.php |title=SMIC - Fab Information |website=Smics.com |access-date=2017-03-22 |archive-url=https://web.archive.org/web/20111127235247/http://www.smics.com/eng/foundry/fab_info.php |archive-date=2011-11-27 |url-status=dead }}</ref>"
26,"| China {{flagicon|China}}, Shanghai"
26,|
26,|
26,|200
26,|[[350 nanometer|350]]–[[90 nanometer|90]]
26,"|114,000<ref name=""smics1"">{{cite web |url=http://www.smics.com/download/ir_presentation.pdf |title=SMIC Presentation |website=Smics.com |date=2017-05-01 |access-date=2017-06-22 |archive-url=https://web.archive.org/web/20170608185813/http://www.smics.com/download/ir_presentation.pdf |archive-date=2017-06-08 |url-status=dead }}</ref>"
26,|Foundry
26,|-
27,|[[Semiconductor Manufacturing International Corporation|SMIC]]
27,"|S2 (Fab 8)<ref name=""SMIC""/>"
27,"| China {{flagicon|China}}, Shanghai"
27,|
27,|
27,|300
27,|[[45 nanometer|45]]/40–[[32 nanometer|32]]/28
27,"|20,000<ref name=""smics1""/>"
27,|Foundry
27,|-
28,|[[Semiconductor Manufacturing International Corporation|SMIC]] - SMSC
28,"|SN1<ref name=""SMIC""/>"
28,"| China {{flagicon|China}}, Shanghai"
28,|10 (expected)
28,|{{tba|(planned)}}
28,|300
28,|[[12 nanometer|12]] / [[14 nanometer|14]]
28,"|70,000<ref name=""eet1"">{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1331928&page_number=11 |title=Much Ado About China's Big IC Surge; EE Times |website=Eetimes.com |date=2017-06-22 |access-date=2017-06-22}}</ref>"
28,|Foundry
28,|-
29,|[[Semiconductor Manufacturing International Corporation|SMIC]]
29,"|B1 Mega Fab (Fab 4, Fab 6)<ref name=""SMIC""/>"
29,"| China {{flagicon|China}}, Beijing"
29,|
29,|2004
29,|300
29,|[[130 nanometer|180]]–[[90 nanometer|90]]/[[55 nanometer|55]]
29,"|50,000<ref name=""smics1""/>"
29,|Foundry
29,|-
30,|[[Semiconductor Manufacturing International Corporation|SMIC]]
30,"|B2A<ref name=""SMIC""/>"
30,"| China {{flagicon|China}}, Beijing"
30,|3.59<ref>{{cite web|url=http://www.scmp.com/business/china-business/article/1252888/chinese-semiconductor-maker-smic-plans-us359-billion-beijing |title=Chinese semiconductor maker SMIC plans US$3.59 billion Beijing plant &#124; South China Morning Post |website=Scmp.com |access-date=2017-03-22}}</ref>
30,|2014
30,|300
30,|[[45 nanometer|45]]/40–[[32 nanometer|32]]/28
30,"|35,000<ref name=""smics1""/>"
30,|Foundry
30,|-
31,|[[Semiconductor Manufacturing International Corporation|SMIC]]
31,"|Fab 7<ref name=""SMIC""/>"
31,"| China {{flagicon|China}}, Tianjin"
31,|
31,|2004
31,|200
31,||[[350 nanometer|350]]–[[90 nanometer|90]]
31,"|50,000<ref name=""smics1""/>"
31,|Foundry
31,|-
32,|[[Semiconductor Manufacturing International Corporation|SMIC]]
32,"|Fab 15<ref name=""SMIC""/>"
32,"| China {{flagicon|China}}, Shenzhen"
32,|
32,|2014
32,|200
32,||[[350 nanometer|350]]–[[90 nanometer|90]]
32,"|50,000<ref name=""smics1""/>"
32,|Foundry
32,|-
33,|[[Semiconductor Manufacturing International Corporation|SMIC]]
33,"|SZ (Fab 16A/B)<ref name=""SMIC""/>"
33,"| China {{flagicon|China}}, Shenzhen"
33,|
33,|2019
33,|300
33,|[[8 nanometer|8]] / [[14 nanometer|14]]
33,"|40,000<ref name=""eet1""/>"
33,|Foundry
33,|-
34,"|[[Semiconductor Manufacturing International Corporation|SMIC]]<ref name=""eet1""/>"
34,|B3 
34,"| China {{flagicon|China}}, Beijing"
34,|7.6
34,|{{tba|Under construction}}
34,|300
34,|
34,"|35,000"
34,|Foundry
34,|-
35,"|Wuxi Xichanweixin (formerly [[Semiconductor Manufacturing International Corporation|SMIC]] - {{ill|LFoundry|de}}) {{nowrap|(formerly {{ill|LFoundry|de}})}} {{nowrap|(formerly [[Micron Technology|Micron]])}}<ref>{{cite web|url=http://www.appliedmaterials.com/nanochip/nanochip-fab-solutions/april-2014/lfoundry-new-frontiers-new-opportunities |title=LFoundry: New Frontiers, New Opportunities |publisher=Applied Materials |date=2014-04-01 |access-date=2017-03-22}}</ref> (formerly [[Texas Instruments]])"
35,|LF
35,"| Italy {{flagicon|Italy}}, Avezzano"
35,|
35,| 1995
35,| 200
35,|[[130 nanometer|180]]–[[90 nanometer|90]]
35,"|50,000"
35,|
35,|-
36,|[[Nanya Technology Corporation|Nanya]]
36,|Fab
36,"| Taiwan {{flagicon|Taiwan}}, ?"
36,|
36,|199x
36,|300
36,|
36,|
36,| [[Dynamic random-access memory|DRAM]]
36,|-
37,|[[Nanya Technology Corporation|Nanya]]
37,|Fab 2
37,"| Taiwan {{flagicon|Taiwan}}, Linkou"
37,|0.8
37,|2000
37,|200<ref>{{cite web|url=https://www.eetimes.com/document.asp?doc_id=1184665|title=Nanya to spend over $800M on DRAM fab {{!}} EE Times|website=EETimes|access-date=2018-01-05}}</ref>
37,|175
37,"|30,000"
37,| DRAM
37,|-
38,|[[Nanya Technology Corporation|Nanya]]
38,"|Fab 3A<ref>{{cite web|url=https://www.google.com/maps/place/Nanya+Technology+Corporation+Triple-A+factory/@25.0482218,121.4129191,715m/data=!3m2!1e3!4b1!4m15!1m9!2m8!1sHotels!3m6!1sHotels!2s25.047524799999998,+121.4144029!3s0x3442a7ba4d481fe9:0x741011190e98afac!4m2!1d121.4144029!2d25.0475248!3m4!1s0x3442a7ba4cdc114f:0x672c8dbf10a1100f!8m2!3d25.0482216!4d121.4151075|title=Google Maps|website=Google Maps|access-date=2018-01-09}}</ref>"
38,"| Taiwan {{flagicon|Taiwan}}, New Taipei City<ref>{{cite web|url=http://www.nanya.com/en/About/7/Contact%20Us|title=Contact Us|website=Nanya.com|access-date=2018-01-09}}</ref>"
38,|1.85<ref>{{Cite news|url=https://www.reuters.com/article/nanya-technology-investment/taiwans-nanya-technology-to-invest-1-85-bln-to-boost-memory-chip-output-idUSL4N1KN2TZ|title=Taiwan's Nanya Technology to invest $1.85 bln to boost memory chip out|date=2017-08-01|work=Reuters|access-date=2018-01-09}}</ref>
38,|2018
38,|300
38,|20
38,|
38,| DRAM
38,|-
39,|[[Micron Technology|Micron]]
39,|Fab 1
39,"| USA {{flagicon|USA}}, VA, Manassas"
39,|
39,|1981
39,|300
39,|
39,|
39,|DRAM
39,|-
40,|[[Micron Technology|Micron]] {{nowrap|(formerly [[IM Flash Technologies|IM Flash]])}}
40,|Fab 2 IMFT
40,"| USA {{flagicon|USA}}, UT, Lehi"
40,|
40,|
40,|300
40,"|25<ref name=""Dave Morgan"">{{cite web|author=Dave Morgan |url=http://semiaccurate.com/2010/12/30/company-spotlight-micron-technology-inc/ |title=Company Spotlight: Micron Technology, Inc. |website=SemiAccurate.com |date=2010-12-30 |access-date=2017-03-22}}</ref>"
40,"|70,000"
40,"| DRAM, [[3D XPoint]]"
40,|-
41,|[[Micron Technology|Micron]]
41,"|Fab 4<ref name=""Micron Fab 16"">{{cite web|author=Andrew Mierau |url=http://www.micron.com |title=Micron Technology, Inc. - Home &#124; Memory and Storage Solutions |website=Micron.com |access-date=2017-03-22}}</ref>"
41,"| USA {{flagicon|USA}}, ID, Boise"
41,|
41,|
41,|300
41,|
41,|
41,| RnD
41,|-
42,|[[Micron Technology|Micron]] (formerly Dominion Semiconductor)
42,|Fab 6
42,"| USA {{flagicon|USA}}, VA, Manassas"
42,|
42,|1997
42,|300
42,"|25<ref name=""Dave Morgan""/>"
42,"|70,000"
42,"| DRAM, [[Flash memory#NAND flash|NAND FLASH]], {{nowrap|[[Flash memory#NOR flash|NOR]]}}"
42,|-
43,|[[Micron Technology|Micron]] (formerly TECH Semiconductor)
43,"|Fab 7 (formerly TECH Semiconductor, Singapore)<ref name=""Micron Fab 7"">{{cite web|url=https://www.facebook.com/pages/Micron-Fab7/383085735087564 |title=Micron Singapore. - Singapore - Electronics Company |publisher=[[Facebook]] |access-date=2017-03-22}}</ref>"
43,"| Singapore {{flagicon|Singapore}}, Singapore"
43,|
43,|
43,|300
43,|
43,"|60,000"
43,| NAND FLASH
43,|-
44,"|[[Micron Technology|Micron]] {{nowrap|(formerly [[IM Flash Technologies|IM Flash]])}}<ref>{{cite news|url=http://www.digitimes.com/news/a20110421PD211.html|title=Intel, Micron open US$3 billion NAND flash facility in Singapore|publisher=DigiTimes|date=2011-04-11|access-date=2011-04-11}}</ref>"
44,"|Fab 10<ref name=""Micron Fab 10"">{{cite web|url=https://www.facebook.com/pages/Micron-Fab-10/181996838579492 |title=Security Check Required |publisher=[[Facebook]] |access-date=2017-03-22}}</ref>"
44,"| Singapore {{flagicon|Singapore}}, Singapore"
44,|3
44,|2011
44,|300
44,|25
44,"|100,000"
44,| NAND FLASH
44,|-
45,|[[Micron Technology|Micron]] {{nowrap|(formerly [[Inotera]])}}
45,"|Fab 11<ref name=""Micron Fab 11"">{{cite web|url=http://investors.micron.com/releasedetail.cfm?ReleaseID=1002797 |title=Micron Technology Completes Acquisition of Inotera Memories of Taiwan (NASDAQ:MU) |website=Investors.micron.com |access-date=2017-03-22}}</ref>"
45,"| Taiwan {{flagicon|Taiwan}}, Taoyuan"
45,|
45,|
45,|300
45,|20 and under
45,"|80,000"
45,| DRAM
45,|-
46,|[[Micron Technology|Micron]]
46,"|Fab 13<ref name=""Micron Fab 13"">{{cite web|url=https://www.facebook.com/pages/Micron-Fab-13/396319960422885 |title=Micron Semiconductor Asia Pte. Ltd. - Singapore - Commercial & Industrial |publisher=[[Facebook]] |access-date=2017-03-22}}</ref>"
46,"| Singapore {{flagicon|Singapore}}, Singapore"
46,|
46,|
46,|200
46,|
46,|
46,| NOR
46,|-
47,|[[Micron Technology|Micron]]
47,|
47,"| Singapore {{flagicon|Singapore}}<ref name=""micron locations 1""/>"
47,|
47,|
47,|200
47,|
47,|
47,|NOR Flash
47,|-
48,|[[Micron Technology|Micron]]
48,|Micron Semiconductor Asia
48,"| Singapore {{flagicon|Singapore}}<ref name=""micron locations 1""/>"
48,|
48,|
48,|
48,|
48,|
48,|
48,|-
49,|[[Micron Technology|Micron]]
49,|
49,"| China {{flagicon|China}}, Xi'an<ref name=""micron locations 1""/>"
49,|
49,|
49,|
49,|
49,|
49,|
49,|-
50,| [[Micron Technology|Micron]] (formerly [[Elpida Memory]])
50,"| Fab 15 (formerly Elpida Memory, Hiroshima)<ref name=""Micron Fab 16""/><ref name=""micron locations 1""/>"
50,"| Japan, Hiroshima"
50,|
50,|
50,| 300
50,| 20 and under
50,"|100,000"
50,| DRAM
50,|-
51,|[[Micron Technology|Micron]] {{nowrap|(formerly Rexchip)}}
51,"|Fab 16 (formerly Rexchip, Taichung)<ref name=""Micron Fab 16""/>"
51,"| Taiwan {{flagicon|Taiwan}}, Taichung"
51,|
51,|
51,|300
51,|30 and under
51,"|80,000"
51,"| DRAM, FEOL"
51,|-
52,|[[Micron Technology|Micron]] {{nowrap|(formerly Cando)}}
52,"|Micron Memory Taiwan<ref name=""micron locations 1"">{{cite web|url=https://www.micron.com/about/locations/Taiwan/Taichung|title=Taichung|website=Micron.com|access-date=2018-01-09|archive-url=https://web.archive.org/web/20180109180912/https://www.micron.com/about/locations/Taiwan/Taichung|archive-date=2018-01-09|url-status=dead}}</ref>"
52,"| Taiwan {{flagicon|Taiwan}}, Taichung"
52,|
52,"|?, 2018"
52,|300
52,|
52,|
52,"| DRAM, BEOL"
52,|-
53,|[[Micron Technology|Micron]]
53,|A3
53,"| Taiwan {{flagicon|Taiwan}}, Taichung<ref>{{cite web|url=http://www.inotera.com:80/English/About_Inotera/Contact_Us|archive-url=https://web.archive.org/web/20150427014627/http://www.inotera.com/English/About_Inotera/Contact_Us|url-status=dead|archive-date=2015-04-27|title=Inotera memories|date=2015-04-27|access-date=2018-01-09}}</ref>"
53,|
53,|Under construction
53,|300
53,|
53,|
53,|DRAM
53,|-
54,|[[Intel]]
54,|D1B
54,"| USA {{flagicon|USA}}, OR, Hillsboro"
54,|
54,|1996
54,|300
54,|[[10 nanometer|10]] / [[14 nanometer|14]] / 22
54,|
54,"|[[Microprocessor|Microprocessors]]<ref name=""intel facts"" />"
54,|-
55,|[[Intel]]
55,"|D1C<ref name=""intel"" /><ref name=""intel facts"" />"
55,"| USA {{flagicon|USA}}, OR, Hillsboro"
55,|
55,|2001
55,|300
55,|[[10 nanometer|10]] / [[14 nanometer|14]] / 22
55,|
55,"|Microprocessors<ref name=""intel facts"" />"
55,|-
56,|[[Intel]]
56,"|D1D<ref name=""intel"">{{cite web|url=http://newsroom.intel.com/community/intel_newsroom/free_press/blog/2010/10/21/moores-law-around-the-world-in-bricks-and-mortar/ |title=Moore's Law Around the World, in Bricks and Mortar |date=2010-10-21 |url-status=dead |archive-url=https://web.archive.org/web/20110713045054/http://newsroom.intel.com/community/intel_newsroom/free_press/blog/2010/10/21/moores-law-around-the-world-in-bricks-and-mortar/ |archive-date=July 13, 2011 }}</ref><ref name=""intel facts"">{{cite web|url=http://download.intel.com/newsroom/kits/22nm/pdfs/Global-Intel-Manufacturing_FactSheet.pdf |title=Intel Global Manufacturing Facts |website=Download.intel.com |access-date=2017-03-22}}</ref>"
56,"| USA {{flagicon|USA}}, OR, Hillsboro"
56,|
56,|2003
56,|300
56,|[[7 nanometer|7]] / [[10 nanometer|10]] / [[14 nanometer|14]]
56,|
56,"|Microprocessors<ref name=""intel facts""/>"
56,|-
57,|[[Intel]]
57,"|D1X<ref>{{cite web|url=http://newsroom.intel.com/community/intel_newsroom/blog/2010/10/19/intel-announces-multi-billion-dollar-investment-in-next-generation-manufacturing-in-us |title=Intel Announces Multi-Billion-Dollar Investment in Next-Generation Manufacturing in U.S. &#124; Intel Newsroom |website=Newsroom.intel.com |access-date=2017-03-22}}</ref><ref name=""intel facts""/>"
57,"| USA {{flagicon|USA}}, OR, Hillsboro"
57,|
57,|2013
57,|300
57,|[[7 nanometer|7]] / [[10 nanometer|10]] / [[14 nanometer|14]]
57,|
57,"|Microprocessors<ref name=""intel facts""/>"
57,|-
58,|[[Intel]]
58,"|Fab 12<ref name=""intel""/><ref name=""intel facts""/>"
58,"| USA {{flagicon|USA}}, AZ, Chandler"
58,|
58,|1996
58,|300
58,|[[14 nanometer|14]] / [[22 nanometer|22]] / [[65 nanometer|65]]
58,|
58,"|Microprocessors & [[Chipset|chipsets]]<ref name=""intel facts""/>"
58,|-
59,|[[Intel]]
59,"|Fab 32<ref name=""intel""/><ref name=""intel4"">{{cite web|last=Pallatto |first=John |url=http://www.eweek.com/c/a/IT-Infrastructure/Intels-3-Billion-Fab-Now-Open-for-Business/ |title=Intels $3 Billion Fab Now Open for Business |website=Eweek.com |access-date=2017-03-22}}</ref>"
59,"| USA {{flagicon|USA}}, AZ, Chandler"
59,|3
59,|2007
59,|300
59,|[[45 nanometer|45]]
59,|
59,|
59,|-
60,|[[Intel]]
60,"|Fab 32<ref name=""intel""/><ref name=""intel facts""/>"
60,"| USA {{flagicon|USA}}, AZ, Chandler"
60,|
60,|2007
60,|300
60,| [[22 nanometer|22]] / [[32 nanometer|32]]
60,|
60,"|Microprocessors<ref name=""intel facts""/>"
60,|-
61,|[[Intel]]
61,"|Fab 42<ref name=""intel2"">{{cite web|url=http://newsroom.intel.com/community/intel_newsroom/blog/2011/02/18/intel-to-invest-more-than-5-billion-to-build-new-factory-in-arizona |title=Intel to Invest More than $5 Billion to Build New Factory in Arizona &#124; Intel Newsroom |website=Newsroom.intel.com |access-date=2017-03-22}}</ref><ref>{{cite news|title=Intel's new $5 billion plant in Arizona has Obama's blessing|url=https://www.usatoday.com/tech/news/2011-03-28-intel-manufacturing.htm|website=Usatoday.com|access-date=2011-03-28|first=Jon|last=Swartz|date=2011-03-29}}</ref><ref name=""intel facts""/>"
61,"| USA {{flagicon|USA}}, AZ, Chandler"
61,|10<ref>{{cite web|url=https://arstechnica.com/information-technology/2017/02/intel-will-invest-7-billion-to-finish-a-factory-it-started-in-2011/|title=Intel will invest $7 billion to finish a factory it started in 2011}}</ref>
61,|2020<ref>{{cite web|url=https://www.hpcwire.com/2017/02/08/intel-trump-announce-7b-fab-42-targeting-7nm/|title=Intel and Trump Announce $7B for Fab 42 Targeting 7nm|date=2017-02-08|website=HPCwire|access-date=2017-03-18}}</ref>
61,|300
61,|[[7 nanometer|7]] / [[10 nanometer|10]]
61,|
61,"|Microprocessors<ref name=""intel facts""/>"
61,|-
62,|[[Intel]]
62,"| 2, unknown<ref name=""intel-2021"">{{cite web|url=https://newsroom.intel.com/news-releases/idm-manufacturing-innovation-product-leadership/ |title=Intel CEO Pat Gelsinger Announces IDM 2.0 Strategy for Manufacturing, Innovation and Product Leadership |website=Newsroom.intel.com |access-date=2021-04-12}}</ref><ref>{{cite news|title=Intel Invests $20 Billion In 2 New Arizona Fabs|url=https://www.forbes.com/sites/tiriasresearch/2021/03/23/intel-invests-20-billion-in-2-new-arizona-fabs/?sh=1d56aaf043eb|website=Usatoday.com|access-date=2021-04-12|first=Jim|last=McGregor|date=2021-03-23}}</ref>"
62,"| USA {{flagicon|USA}}, AZ, Chandler"
62,"|20<ref name=""intel-2021""/>"
62,"|2024<ref name=""intel-2021""/>"
62,|
62,|
62,|
62,"|Microprocessors<ref name=""intel-2021""/>"
62,|-
63,|[[Intel]]
63,"|Fab 11x<ref name=""intel""/><ref name=""intel facts""/>"
63,"| USA {{flagicon|USA}}, NM, Rio&nbsp;Rancho"
63,|
63,|2002
63,|300
63,|[[32 nanometer|32]] / [[45 nanometer|45]]
63,|
63,"|Microprocessors<ref name=""intel facts""/>"
63,|-
64,|[[Intel]] {{nowrap|(formerly [[Micron]])}} {{nowrap|(formerly [[Numonyx]])}} {{nowrap|(formerly [[Intel]])}}
64,"|Fab 18<ref name=""knowledge.wharton.upenn.edu""/>"
64,"| Israel {{flagicon|Israel}}, Kiryat Gat"
64,|
64,|1996
64,"|200, 300"
64,|[[45 nanometer|45]] / [[65 nanometer|65]] / 90 / 180
64,|
64,"|Microprocessors and chipsets,<ref name=""ixbtlabs.com""/> {{nowrap|NOR flash}}"
64,|-
65,|[[Intel]]
65,"|Fab 10<ref name=""intel""/>"
65,"| Ireland {{flagicon|Ireland}}, Leixlip"
65,|
65,|1994
65,|200
65,|
65,|
65,|
65,|-
66,|[[Intel]]
66,"|Fab 14<ref name=""intel""/>"
66,"| Ireland {{flagicon|Ireland}}, Leixlip"
66,|
66,|1998
66,|200
66,|
66,|
66,|
66,|-
67,|[[Intel]]
67,"|Fab 24<ref name=""intel""/><ref name=""intel facts""/>"
67,"| Ireland {{flagicon|Ireland}}, Leixlip"
67,|
67,|2004
67,|300
67,"|[[14 nanometer|14]] / [[65 nanometer|65]] / [[90 nanometer|90]]<ref>{{cite web|title = INTEL Ireland Fab 24 NOW Recruiting - CareersPortal.ie|url = http://www.careersportal.ie/news/news.php?Heading=INTEL+Ireland+Fab+24+NOW+Recruiting&ID=10031501#.ViX7rZqrTIUy-at-yokkaichi,-japan|website = www.careersportal.ie|access-date = 2015-10-20}}</ref>"
67,|
67,"|Microprocessors, Chipsets and Comms<ref name=""intel facts""/>"
67,|-
68,|[[Intel]]
68,"|Fab 28<ref name=""intel"" /><ref name=""intel facts"" />"
68,"| Israel {{flagicon|Israel}}, Kiryat&nbsp;Gat"
68,|
68,|2008
68,|300
68,| [[10 nanometer|10]] / [[22 nanometer|22]] / [[45 nanometer|45]]
68,|
68,"|Microprocessors<ref name=""intel facts""/>"
68,|-
69,|[[Intel]]
69,"|Fab 68<ref name=""intel""/><ref name=""intel3"">{{cite web|last=Pallatto |first=John |url=http://www.eweek.com/c/a/IT-Infrastructure/Intel-Opens-25-Billion-Fab-Plant-in-China-314396/ |title=Intel Opens $2.5 Billion Fab Plant in China |website=Eweek.com |access-date=2017-03-22}}</ref>"
